eftir	AP
þeim	DD
um	AP
morgininn	NC
með	AP
eyki	NC
,	-
ok	CC
fóru	VB
þau	DD
með	AP
Þorsteini	AV
svarta	NC
til	AP
vistar	NC
,	-
ok	CC
veitti	VB
hann	PE
þeim	DD
vel	AV
.	NC

	VB
Guðríðr	NC
var	VB
skörulig	VB
kona	NC
at	IM
sjá	VB
ok	CC
vitr	AJ
kona	NC
ok	CC
kunni	VB
vel	AV
at	IM
vera	VB
með	AP
ókunnum	AJ
mönnum	NC
.	NC

	VB
Þat	CC
var	VB
snemma	AV
vetrar	NC
,	-
at	CS
sótt	NC
kom	VB
í	AP
lið	NC
Þorsteins	NC
Eiríkssonar	NC
,	-
ok	CC
önduðust	NC
þar	AV
margir	AJ
förunautar	NC
hans	PE
.	NC

	VB
Þorsteinn	CS
bað	VB
gera	VB
kistur	NC
at	AP
líkum	NC
þeira	DD
,	-
er	CS
önduðust	NC
,	-
ok	CC
færa	VB
til	AP
skips	NC
ok	CC
búa	VB
þar	AV
um	AP
,	-
-	-
"	-
því	DD
at	CS
ek	PE
vil	VB
láta	VB
flytja	VB
til	AP
Eiríksfjarðar	NC
at	AP
sumri	NC
öll	AJ
líkin	NC
.	NC
"	-

	VB
Nú	NC
er	VB
þess	DD
skammt	AJ
at	IM
bíða	VB
,	-
at	CU
sótt	NC
kemr	VB
í	AP
hýbýli	NC
Þorsteins	AJ
,	-
ok	CC
tók	VB
kona	NC
hans	PE
sótt	NC
fyrst	AV
,	-
er	CS
hét	VB
Grímhildr	NC
.	NC
Hon	NC
var	VB
ákafliga	AV
mikil	AJ
ok	CC
sterk	AJ
sem	CS
karlar	NC
,	-
en	CC
þó	AV
kom	VB
sóttin	NC
henni	PE
undir	AP
.	NC
Ok	NC
brátt	AJ
eftir	AP
þat	DD
tók	VB
sóttina	NC
Þorsteinn	NC
Eiríksson	NC
,	-
ok	CC
lágu	VB
þau	DD
bæði	AV
senn	AV
,	-
ok	CC
andaðist	AV
Grímhildr	NC
,	-
kona	NC
Þorsteins	NC
svarta	NC
.	NC

	NC
En	VB
er	CS
hon	PE
var	VB
dauð	AJ
,	-
þá	AV
gekk	VB
Þorsteinn	PE
fram	AV
ór	AP
stofunni	NC
eftir	AP
fjöl	VB
at	IM
leggja	VB
á	AP
líkit	NC
.	NC

	VB
Guðríðr	NC
mælti	VB
þá	AV
:	-
"	-
Vertu	AJ
litla	AJ
hríð	NC
á	AP
brott	AV
,	-
Þorsteinn	CS
minn	DP
,	-
"	-
segir	VB
hon	PD
.	NC
Hann	UA
kvað	VB
svá	AV
vera	VB
skyldu	VB
.	NC

	VB
Þá	DD
mælti	VB
Þorsteinn	PE
Eiríksson	NC
:	-
"	-
Með	VB
undarligum	NC
hætti	NC
er	VB
nú	AV
um	AP
húsfreyju	NC
vára	DP
,	-
því	DD
at	CS
nú	AV
örglast	VB
hon	PE
upp	AV
við	AP
ölnboga	NP
ok	CC
þokar	NC
fótum	NC
sínum	DP
frá	AP
stokki	NC
ok	CC
þreifar	VB
til	AP
skúa	NC
sinna	DP
.	NC
"	-

	VB
Ok	AV
í	AP
því	DD
kom	VB
Þorsteinn	PE
bóndi	NC
inn	AV
,	-
ok	CC
lagðist	VB
Grímhildr	AV
niðr	AV
í	AP
því	DD
,	-
ok	CC
brakaði	VB
þá	AV
í	AP
hverju	PQ
tré	NC
í	AP
stofunni	NC
.	NC

	VB
Nú	NC
gerir	VB
Þorsteinn	PE
kistu	NC
at	AP
líki	VB
Grímhildr	NC
ok	CC
færði	NC
í	AP
brott	AV
ok	CC
bjó	VB
um	AP
.	NC
Hann	NC
var	VB
bæði	AV
mikill	AJ
maðr	NC
ok	CC
sterkr	AJ
,	-
ok	CC
þurfti	VB
hann	PE
þess	DD
alls	AJ
,	-
áðr	CS
hann	PE
kom	VB
henni	PE
burt	NC
af	AP
bænum	NC
.	NC

	VB
Nú	NC
elnaði	VB
sóttin	NC
Þorsteini	AV
Eiríkssyni	PE
,	-
ok	CC
andaðist	VB
hann	PE
.	NC
Guðríðr	NC
,	-
kona	NC
hans	PE
,	-
kunni	VB
því	DD
lítt	AV
.	NC
Þá	NC
váru	VB
þau	DD
öll	AJ
í	AP
stofunni	NC
.	NC
Guðríðr	NC
hafði	VB
setit	VB
á	AP
stóli	NC
frammi	AV
fyrir	AP
bekknum	NC
,	-
er	RP
hann	PE
hafði	VB
legit	VB
,	-
Þorsteinn	DD
,	-
bóndi	NC
hennar	PE
.	NC

	VB
Þá	DD
tók	VB
Þorsteinn	PE
bóndi	NC
Guðríði	AV
af	AP
stólinum	NC
í	AP
fang	NC
sér	PE
ok	CC
settist	NC
í	AP
annan	NO
bekkinn	NC
með	AP
hana	PE
gegnt	AP
líki	NC
Þorsteins	NC
ok	CC
talði	VB
um	AP
fyrir	AP
henni	PE
marga	AJ
vega	NC
ok	CC
huggaði	VB
hana	PE
ok	CC
hét	VB
henni	PE
því	DD
,	-
at	CS
hann	PE
mundi	VB
fara	VB
með	AP
henni	PE
til	AP
Eiríksfjarðar	NC
með	AP
líki	NC
Þorsteins	NC
,	-
bónda	NC
hennar	PE
,	-
ok	CC
förunauta	VB
hans	PE
.	NC
"	-
Ok	CS
svá	AV
skal	VB
ek	PE
taka	VB
hingat	AV
hjón	NC
fleiri	AJ
,	-
"	-
segir	VB
hann	PE
,	-
"	-
þér	PE
til	AP
hugganar	NC
ok	CC
skemmtanar	NC
.	NC
"	-

	VB
Hon	NC
þakkaði	VB
honum	PE
.	NC

	VB
Þorsteinn	PE
Eiríksson	NC
settist	NC
þá	AV
upp	AV
ok	CC
mælti	VB
:	-
"	-
Hvar	AJ
er	VB
Guðríðr	VB
?	-
"	-

	VB
Þrjá	AJ
tíma	NC
mælti	VB
hann	PE
þetta	DD
,	-
en	CU
hon	PE
þagði	VB
.	NC

	NC
Þá	NP
mælti	VB
hon	PE
við	AP
Þorstein	NC
bónda	NC
:	-
"	-
Hvárt	VB
skal	VB
ek	PE
svör	VB
veita	VB
hans	PE
máli	NC
eða	CU
eigi	AV
?	-
"	-

	VB
Hann	UA
bað	VB
hana	PE
eigi	AV
svara	VB
.	NC
Þá	NC
gekk	VB
Þorsteinn	DD
bóndi	NC
yfir	AP
gólfit	NC
ok	CC
settist	NC
á	AP
stólinn	NC
,	-
en	CC
Guðríðr	NC
sat	VB
í	AP
knjám	NC
honum	PE
.	NC

	VB
Ok	AV
þá	AV
mælti	VB
Þorsteinn	PE
bóndi	NC
:	-
"	-
Hvat	VB
viltu	NP
,	-
nafni	NC
?	-
"	-
segir	VB
hann	PE
.	NC

	VB
Hann	AJ
svarar	VB
,	-
er	CS
stund	NC
leið	VB
:	-
"	-
Mér	NC
er	VB
annt	AJ
til	AP
þess	DD
,	-
at	IM
segja	VB
Guðríði	NC
forlög	NC
sín	DP
,	-
til	AP
þess	DD
at	CU
hon	PE
kunni	VB
þá	AV
betr	AV
andláti	NC
mínu	DP
,	-
því	DD
at	CS
ek	PE
em	VB
kominn	VB
til	AP
góðra	AJ
hvíldastaða	NC
.	NC
En	VB
þat	DD
er	VB
þér	PE
at	IM
segja	VB
,	-
Guðríðr	NC
,	-
at	CS
þú	PE
munt	VB
gift	AJ
vera	VB
íslenzkum	NC
manni	NC
,	-
ok	CC
munu	VB
langar	AJ
vera	VB
samfarir	AJ
ykkrar	NC
,	-
ok	CC
margt	AJ
manna	NC
mun	VB
frá	AP
ykkr	PE
koma	VB
,	-
þroskasamt	NC
,	-
bjart	NC
ok	CC
ágætt	NC
,	-
sætt	NC
ok	CU
ilmat	NC
vel	AV
.	VB
Munuð	NC
þit	PE
fara	VB
af	AP
Grænlandi	NC
til	AP
Nóregs	NC
ok	CC
þaðan	AV
til	AP
Íslands	NC
ok	CC
gera	VB
bú	NC
á	AP
Íslandi	NC
.	AJ
Þar	NC
munuð	VB
þit	PE
lengi	AV
búa	VB
,	-
ok	CC
muntu	VB
honum	PE
lengr	AV
lifa	VB
.	DQ
Þú	NC
munt	VB
útan	AV
fara	VB
ok	CC
ganga	VB
suðr	AV
ok	CC
koma	VB
út	AV
aftr	AV
til	AP
Íslands	NC
til	AP
bús	NC
þíns	DP
,	-
ok	CC
þá	AV
mun	VB
þar	AV
kirkja	NC
reist	VB
vera	VB
,	-
ok	CC
muntu	NC
þar	AV
vera	VB
ok	CU
taka	VB
nunnuvígslu	NC
,	-
ok	CU
þar	AV
muntu	NC
andast	NC
.	NC
"	-

	VB
Ok	AV
þá	AV
hnígr	VB
Þorsteinn	PE
aftr	AV
,	-
ok	CC
var	VB
búit	VB
um	AP
lík	NC
hans	PE
ok	CC
fært	VB
til	AP
skips	NC
.	NC

	VB
Þorsteinn	DD
bóndi	NC
efndi	VB
vel	AV
við	VP
Guðríði	NC
allt	AJ
þat	DD
,	-
er	RP
hann	PE
hafði	VB
heitit	VB
.	NC
Hann	NC
seldi	VB
um	AP
várit	NC
jörð	NC
sína	DP
ok	CC
kvikfé	NC
ok	CC
fór	VB
til	AP
skips	NC
með	AP
Guðríði	NC
með	AP
allt	DQ
sitt	DP
,	-
bjó	VB
skipit	NC
ok	CC
fekk	VB
menn	NC
til	VP
ok	CC
fór	VB
síðan	AV
til	AP
Eiríksfjarðar	NC
.	NC
Váru	NC
nú	AV
líkin	NC
jörðuð	NC
at	AP
kirkju	NC
.	NC

	VB
Guðríðr	NC
fór	VB
til	AP
Leifs	PE
í	AP
Brattahlíð	NP
,	-
en	CC
Þorsteinn	AV
svarti	AJ
gerði	VB
bú	NC
í	AP
Eiríksfirði	PE
ok	CC
bjó	VB
þar	AV
,	-
meðan	CU
hann	PE
lifði	VB
,	-
ok	CC
þótti	VB
vera	VB
inn	AT
vaskasti	AJ
maðr	NC
.	AJ



	VB
7	NA
.	NC
Vínlandsferð	NC
Þorfinns	AV
karlefnis	NC
.	DQ


	NC
Þat	AV
sama	AJ
sumar	NC
kom	VB
skip	NC
af	AP
Nóregi	NC
til	AP
Grænlands	NC
.	NC
Sá	AJ
maðr	NC
hét	VB
Þorfinnr	NP
karlsefni	UA
,	-
er	CS
því	DD
skipi	NC
stýrði	VB
.	NA
Hann	NC
var	VB
sonr	NC
Þórðar	NC
hesthöfða	AJ
Snorrasonar	AJ
,	-
Þórðarsonar	VB
frá	AP
Höfða	AV
.	NC

	VB
Þorfinnr	AJ
karlsefni	NC
var	VB
stórauðigr	AJ
at	AP
fé	NC
,	-
ok	CC
var	VB
um	AP
vetrinn	NC
í	AP
Brattahlíð	NC
með	AP
Leifi	NC
Eiríkssyni	CC
.	NC
Brátt	AV
felldi	VB
hann	PE
hug	NC
til	AP
Guðríðar	NC
ok	CC
bað	VB
hennar	PE
,	-
en	CC
hon	PE
veik	VB
til	AP
Leifs	AJ
svörum	NC
fyrir	AP
sik	PE
.	DQ
Síðan	NC
var	VB
hon	PE
honum	PE
föstnuð	NC
ok	CC
gert	VB
brúðlaup	NC
þeira	DD
á	AP
þeim	DD
vetri	NC
.	NC

	VB
In	NC
sama	AJ
var	VB
umræða	NC
á	AP
Vínlandsför	VB
sem	CS
fyrr	AV
,	-
ok	CC
fýstu	VB
menn	NC
Karlsefni	AV
mjök	AV
þeirar	DD
ferðar	NC
,	-
bæði	CC
Guðríðr	NC
ok	CC
aðrir	NO
menn	NC
.	VB
Nú	NC
var	VB
ráðin	NC
ferð	NC
hans	PE
,	-
ok	CC
réð	VB
hann	PE
sér	PE
skipverja	NC
sex	NA
tigu	AJ
karla	NC
ok	CU
konur	NC
fimm	DQ
.	NC

	VB
Þann	NC
máldaga	NC
gerðu	VB
þeir	DD
Karlsefni	NC
ok	CC
hásetar	NC
hans	PE
,	-
at	CS
jöfnum	NC
höndum	VB
skyldi	VB
þeir	DD
hafa	VB
allt	AJ
þat	DD
,	-
er	RP
þeir	DD
fengi	VB
til	AP
gæða	NC
.	NC
Þeir	NC
höfðu	-
með	AP
sér	PE
allskonar	NC
fénað	VB
,	-
því	PE
at	CS
þeir	DD
ætluðu	VB
at	IM
byggja	VB
landit	NC
,	-
ef	CS
þeir	DD
mætti	VB
þat	DD
.	NC

	VB
Karlsefni	AP
bað	VB
Leif	NC
húsa	NC
á	AP
Vínlandi	NC
,	-
en	CC
hann	PE
kveðst	VB
ljá	NC
mundu	VB
húsin	NC
,	-
en	CU
gefa	VB
eigi	AV
.	NC

	DP
Síðan	NP
heldu	VB
þeir	DD
í	AP
haf	NC
skipinu	NC
ok	CC
kómu	VB
til	AP
Leifsbúða	NC
með	AP
heilu	AJ
ok	CC
höldnu	NC
ok	CC
báru	VB
þar	AV
upp	AV
húðföt	NC
sín	DP
.	NC
Þeim	AV
bar	VB
brátt	AJ
í	AP
hendr	NC
mikil	AJ
föng	NC
ok	CU
góð	AJ
,	-
því	DD
at	CS
reyðr	AJ
var	VB
þar	AV
upp	AV
rekin	VB
,	-
bæði	CC
mikil	AJ
ok	CU
góð	AJ
,	-
fóru	VB
til	AP
síðan	AV
ok	CC
skáru	VB
hvalinn	NC
,	-
skorti	VB
þá	AV
eigi	AV
mat	NC
.	NC
Fénaðr	NC
gekk	VB
þar	AV
á	AP
land	NC
upp	AV
,	-
en	CC
þat	DD
var	VB
brátt	AJ
,	-
at	CU
graðfé	NC
varð	VB
úrigt	NC
ok	CC
gerði	VB
mikit	AJ
um	AP
sik	PE
.	DQ
Þeir	NC
höfðu	-
haft	VB
með	AP
sér	PE
griðung	NC
einn	NA
.	NC

	VB
Karlsefni	AP
lét	VB
fella	VB
viðu	NC
ok	CC
telgja	VB
til	AP
skips	NC
síns	DP
ok	CC
lagði	VB
viðinn	NC
á	AP
bjarg	NC
eitt	NA
til	AP
þurrkunar	NC
.	NC
Þeir	NC
höfðu	-
öll	AJ
gæði	NC
af	AP
landkostum	NP
,	-
þeim	DD
er	RP
þar	AV
váru	VB
,	-
bæði	CC
af	AP
vínberjum	NC
ok	CC
alls	DQ
konar	NC
veiðum	NC
ok	CC
gæðum	NC
.	NC

	VB
Eftir	AV
þann	DD
vetr	NC
inn	AT
fyrsta	AJ
kom	VB
sumar	NC
.	NC
Þá	NC
urðu	VB
þeir	DD
varir	AJ
við	AP
Skrælinga	DD
,	-
ok	CC
fór	VB
þar	AV
ór	AP
skógi	NC
fram	AV
mikill	AJ
flokkr	NC
manna	NC
.	NC
Þar	NC
var	VB
nær	AV
nautfé	AV
þeira	DD
,	-
en	CC
graðungr	NC
tók	VB
at	AP
belja	NC
ok	CU
gjalla	VB
ákafliga	AV
hátt	NC
.	NC
En	VB
þat	DD
hræddust	NC
Skrælingar	AV
ok	CC
lögðu	VB
undan	AP
með	AP
byrðar	NC
sínar	DP
,	-
en	CC
þat	DD
var	VB
grávara	NC
ok	CC
safali	NP
ok	CU
alls	AJ
konar	NC
skinnavara	NC
,	-
ok	CU
snúa	VB
til	AP
bæjar	NC
Karlsefnis	NC
ok	CC
vildu	VB
þar	AV
inn	AV
í	AP
húsin	NC
,	-
en	CC
Karlsefni	AJ
lét	VB
verja	VB
dyrrnar	NC
.	DQ
Hvárigir	NC
skilðu	VB
annars	DQ
mál	NC
.	NC

	VB
Þá	NP
tóku	VB
Skrælingar	AV
ofan	AV
bagga	NC
sína	DP
ok	CC
leystu	NC
ok	CC
buðu	VB
þeim	DD
ok	CC
vildu	VB
vápn	NC
helzt	AV
fyrir	AP
,	-
en	CC
Karlsefni	VB
bannaði	VB
þeim	DD
at	IM
selja	VB
vápnin	NC
.	NC

	VB
Ok	DD
nú	AV
leitar	VB
hann	PE
ráðs	NC
með	AP
þeim	DD
hætti	NC
,	-
at	CS
hann	PE
bað	VB
konur	NC
bera	VB
út	AV
búnyt	VB
at	AP
þeim	DD
,	-
ok	CC
þegar	AV
er	RP
þeir	DD
sá	VB
búnyt	VB
,	-
þá	AV
vildu	VB
þeir	DD
kaupa	VB
þat	DD
,	-
en	CC
ekki	PI
annat	NO
.	NC
Nú	NC
var	VB
sú	DD
kaupför	VB
Skrælinga	DD
,	-
at	CS
þeir	DD
báru	VB
sinn	DP
varning	NC
í	AP
brott	AV
í	AP
mögum	NC
sínum	DP
,	-
en	CC
Karlsefni	NC
ok	CC
förunautar	NC
hans	PE
höfðu	-
eftir	AP
bagga	NC
þeira	DD
ok	CC
skinnvöru	VB
.	NC
Fóru	NC
þeir	DD
við	AP
svá	AV
búit	VB
í	AP
burt	NC
.	NC

	VB
Nú	NC
er	VB
frá	AP
því	DD
at	IM
segja	VB
,	-
at	CU
Karlsefni	AP
lætr	NC
gera	VB
skíðgarð	NC
rammligan	NC
um	AP
bæ	NC
sinn	VB
,	-
ok	CC
bjuggust	VB
þar	AV
um	AP
.	NC
Í	NC
þann	DD
tíma	NC
fæddi	NC
Guðríðr	NC
sveinbarn	UA
,	-
kona	NC
Karlsefnis	AV
,	-
ok	CC
hét	VB
sá	DD
sveinn	NC
Snorri	NC
.	PI
Á	NC
öndverðum	VB
öðrum	NC
vetri	NC
þá	AV
kómu	VB
Skrælingar	AV
til	AP
móts	NC
við	AP
þá	AV
ok	CC
váru	VB
miklu	AJ
fleiri	AJ
en	CU
fyrr	AV
ok	CC
höfðu	VB
slíkan	AJ
varnað	NC
sem	CS
fyrr	AV
.	VB

	VB
Þá	NC
mælti	AJ
Karlsefni	NC
við	AP
konur	NC
:	-
"	-
Nú	NC
skuluð	VB
þér	PE
bera	VB
út	AV
slíkan	AJ
mat	NC
sem	CS
fyrr	AV
var	VB
rífastr	VB
,	-
en	CC
ekki	DQ
annat	NO
.	NC
"	-

	VB
Ok	AV
er	CS
þeir	DD
sá	VB
þat	DD
,	-
þá	AV
köstuðu	VB
þeir	DD
böggunum	NC
sínum	DP
inn	DD
yfir	AP
skíðgarðinn	AJ
.	NC
En	VB
Guðríðr	NC
sat	VB
í	AP
durum	NC
inni	AV
með	AP
vöggu	NC
Snorra	NC
,	-
sonar	NC
síns	DP
.	NC
Þá	DD
bar	NC
skugga	NC
í	AP
dyrrin	NC
,	-
ok	CC
gekk	VB
þar	AV
inn	DD
kona	NC
í	AP
svörtum	NP
námkyrtli	NC
,	-
heldr	AV
lág	VB
,	-
ok	CC
hafði	VB
dregil	VB
um	AP
höfuð	NC
ok	CC
ljósjörp	VB
á	AP
hár	NC
,	-
fölleit	NP
ok	CC
mjök	AV
eygð	AJ
,	-
svá	AV
at	CS
eigi	AV
hafði	VB
jafnmikil	AJ
augu	NC
sét	VB
í	AP
einum	NA
mannshausi	NC
.	DQ

	VB
Hon	NC
gekk	VB
þar	AV
at	VP
,	-
er	CS
Guðríðr	NC
sat	VB
,	-
ok	CC
mælti	VB
:	-
"	-
Hvat	NP
heitir	VB
þú	PE
?	-
"	-
segir	VB
hon	PD
.	NC

	DP
"	-
Ek	AJ
heiti	NC
Guðríðr	VP
,	-
eða	CC
hvert	PQ
er	RP
þitt	DP
heiti	VB
?	-
"	-

	NP
"	-
Ek	AJ
heiti	VB
Guðríðr	VP
"	-
,	-
segir	VB
hon	PD
.	NC

	VB
Þá	DD
rétti	NC
Guðríðr	AP
húsfreyja	NC
hönd	AJ
sína	DP
til	AP
hennar	PE
,	-
at	CS
hún	NC
sæti	VB
hjá	AP
henni	PE
,	-
en	CC
þat	DD
bar	VB
allt	DQ
saman	AV
,	-
at	CS
þá	AV
heyrði	VB
Guðríðr	AP
brest	NC
mikinn	AJ
,	-
ok	CC
var	VB
þá	AV
konan	NC
horfin	AJ
,	-
ok	CU
í	AP
því	DD
var	VB
ok	AV
veginn	VB
einn	NA
Skrælingr	AV
af	AP
einum	AJ
húskarli	NC
Karlsefnis	VB
,	-
því	DD
at	CS
hann	PE
hafði	VB
viljat	VB
taka	VB
vápn	NC
þeira	DD
,	-
ok	CC
fóru	VB
nú	AV
brott	AV
sem	CS
tíðast	AJ
,	-
en	CC
klæði	NC
þeira	DD
lágu	VB
þar	AV
eftir	AP
ok	CC
varningr	NC
.	VB
Engi	AJ
maðr	NC
hafði	VB
konu	NC
þessa	DD
sét	VB
útan	AV
Guðríðr	NC
ein	PD
.	NC

	VB
"	-
Nú	NC
munum	VB
vér	PE
þurfa	VB
til	AP
ráða	VB
at	IM
taka	VB
,	-
"	-
segir	VB
Karlsefni	NC
,	-
"	-
því	DD
at	CS
ek	PE
hygg	VB
,	-
at	CS
þeir	DD
muni	VB
vitja	VB
vár	NC
it	AT
þriðja	NO
sinn	NC
með	AP
ófriði	NC
ok	CU
fjölmenni	NC
.	NC
Nú	NC
skulum	VB
vér	PE
taka	VB
þat	DD
ráð	NC
,	-
at	CS
tíu	NA
menn	NC
fari	VB
fram	AV
á	AP
nes	NC
þetta	DD
ok	CC
sýni	VB
sik	PE
þar	AV
,	-
en	CC
annat	DQ
lið	NC
várt	DP
skal	VB
fara	VB
í	AP
skóg	NC
ok	CC
höggva	VB
þar	AV
rjóðr	NC
fyrir	AP
nautfé	UA
váru	VB
,	-
þá	AV
er	RP
liðit	NC
kemr	VB
fram	AV
ór	AP
skóginum	NC
.	DQ
Vér	NC
skulum	VB
ok	CC
taka	VB
griðung	NC
várn	DP
ok	CC
láta	VB
hann	PE
fara	VB
fyrir	AP
oss	PE
.	NC
"	-

	VB
En	VB
þar	AV
var	VB
svá	AV
háttat	AJ
,	-
er	RP
fundr	NC
þeira	DD
var	VB
ætlaðr	VB
,	-
at	CS
vatn	NC
var	VB
öðrum	NC
megin	NC
,	-
en	CC
skógr	NC
á	AP
annan	NO
veg	NC
.	AJ
Nú	NC
váru	VB
þessi	DD
ráð	NC
höfð	VB
,	-
er	RP
Karlsefni	AV
lagði	VB
til	AP
.	NC

	VB
Nú	NC
kómu	VB
Skrælingar	VB
í	AP
þann	DD
stað	NC
,	-
er	RP
Karlsefni	UA
hafði	VB
ætlat	AV
til	AP
bardaga	NC
.	UA
Nú	NC
var	VB
þar	AV
bardagi	NC
,	-
ok	CC
fell	VB
fjölði	NC
af	AP
liði	NC
Skrælinga	PD
.	NC

	VB
Einn	AJ
maðr	NC
var	VB
mikill	AJ
ok	CC
vænn	VB
í	AP
liði	NC
Skrælinga	DD
,	-
ok	CC
þótti	VB
Karlsefni	AV
,	-
sem	CS
hann	PE
mundi	VB
vera	VB
höfðingi	NC
þeira	DD
.	NC

	VB
Nú	NC
hafði	VB
einn	NA
þeira	DD
Skrælinga	DD
tekit	VB
upp	AV
öxi	NC
eina	NA
ok	CC
leit	VB
á	VP
um	AP
stund	NC
ok	CC
reiddi	VB
at	AP
félaga	NC
sínum	DP
ok	CC
hjó	VB
til	AP
hans	PE
.	NC
Sá	NC
fell	VB
þegar	AV
dauðr	AJ
.	NC
Þá	NP
tók	VB
sá	DD
inn	DD
mikli	AJ
maðr	NC
við	AP
öxinni	NC
ok	CC
leit	VB
á	VP
um	AP
stund	NC
ok	CC
varp	VB
henni	PE
síðan	AV
á	AP
sjóinn	NP
,	-
sem	CU
lengst	AV
mátti	VB
hann	PE
.	NC
En	VB
síðan	AV
flýja	VB
þeir	DD
á	AP
skóginn	NC
,	-
svá	AV
hverr	DQ
sem	CS
fara	VB
mátti	VB
,	-
ok	CU
lýkr	VB
þar	AV
nú	AV
þeira	DD
viðskiptum	NC
.	NC

	VB
Váru	VB
þeir	DD
Karlsefni	AV
þar	AV
þann	DD
vetr	NC
allan	DQ
.	NC
En	VB
at	AP
vári	NC
þá	AV
lýsir	VB
Karlsefni	AV
,	-
at	CS
hann	PE
vill	VB
eigi	AV
þar	AV
vera	VB
lengr	AV
ok	CC
vill	VB
fara	VB
til	AP
Grænlands	NC
.	NC
Nú	NC
búa	VB
þeir	DD
ferð	NC
sína	DP
ok	CU
höfðu	-
þaðan	AV
mörg	AJ
gæði	VB
í	AP
vínviði	NC
ok	CC
berjum	NC
ok	CC
skinnvöru	NC
.	NC
Nú	NC
sigla	VB
þeir	DD
í	AP
haf	NC
ok	CC
kómu	VB
til	AP
Eiríksfjarðar	NC
skipi	NC
sínu	DP
heilu	AJ
ok	CC
váru	VB
þar	AV
um	AP
vetrinn	NC
.	NC



	VB
8	NA
.	NC
Ódæðisverk	NC
Freydísar	NC
á	AP
Vínlandi	NC
.	NC


	NC
Nú	NC
tekst	NC
umræða	NC
at	IM
nýju	AJ
um	AP
Vínlandsferð	AJ
,	-
því	DD
at	CS
sú	DD
ferð	NC
þykkir	VB
bæði	CC
góð	AJ
til	AP
fjár	NC
ok	CC
virðingar	NC
.	NC

	VB
Þat	AV
sama	AJ
sumar	NC
kom	VB
skip	NC
af	AP
Nóregi	NC
til	AP
Grænlands	NC
,	-
er	RP
Karlsefni	AV
kom	VB
af	AP
Vínlandi	NC
.	NC
Því	AP
skipi	NC
stýrðu	VB
bræðr	NC
tveir	NA
,	-
Helgi	VB
ok	CC
Finnbogi	VB
,	-
ok	CC
váru	VB
þann	DD
vetr	NC
á	AP
Grænlandi	NC
.	NC
Þeir	AJ
bræðr	NC
váru	VB
íslenzkir	AJ
at	AP
kyni	NC
ok	CC
ór	AP
Austfjörðum	NC
.	NC

	VB
Þar	NC
er	VB
nú	AV
til	AP
at	IM
taka	VB
,	-
at	CU
Freydís	NC
Eiríksdóttir	AV
gerði	VB
ferð	NC
sína	DP
heiman	AV
ór	AP
Görðum	NC
ok	CC
fór	VB
til	AP
fundar	NC
við	AP
þá	DD
bræðr	NC
,	-
Helga	VB
ok	CC
Finnboga	AJ
,	-
ok	CC
beiddi	VB
þá	AV
,	-
at	CS
þeir	DD
færi	VB
til	AP
Vínlands	NC
með	AP
farkost	NC
sinn	DP
ok	CC
hafa	VB
helming	NC
gæða	NC
allra	DQ
við	AP
hana	PE
,	-
þeira	DD
er	RP
þar	AV
fengist	VB
.	UA
Nú	NC
játtu	VB
þeir	DD
því	DD
.	NC

	VB
Þaðan	AJ
fór	VB
hon	PE
á	AP
fund	NC
Leifs	DP
,	-
bróður	NC
síns	DP
,	-
ok	CC
bað	VB
,	-
at	CS
hann	PE
gæfi	VB
henni	PE
hús	NC
þau	DD
,	-
er	RP
hann	PE
hafði	VB
gera	VB
látit	VB
á	AP
Vínlandi	NC
.	NC
En	VB
hann	PE
svarar	VB
inu	DD
sama	AJ
,	-
kveðst	VB
ljá	NC
mundu	VB
hús	NC
,	-
en	CC
gefa	VB
eigi	AV
.	NC

	VB
Sá	AJ
var	VB
máldagi	NC
með	AP
þeim	DD
bræðrum	NP
ok	CC
Freydísi	VB
,	-
at	CS
hvárir	PI
skyldu	VB
hafa	VB
þrjá	NA
tigu	NC
vígra	AJ
manna	NC
á	AP
skipi	NC
ok	CC
konur	NC
um	AP
fram	AV
.	NC
En	VB
Freydís	NC
brá	VB
af	AP
því	DD
þegar	AV
ok	CC
hafði	VB
fimm	AJ
mönnum	NC
fleira	AJ
ok	CU
leyndi	VB
þeim	DD
,	-
ok	CC
urðu	VB
þeir	DD
bræðr	NC
eigi	AV
fyrri	AV
við	AP
þá	DD
varir	AJ
en	CS
þeir	DD
kómu	VB
til	AP
Vínlands	NC
.	NC

	VB
Nú	NC
létu	VB
þau	DD
í	AP
haf	NC
ok	CC
höfðu	UA
til	AP
þess	PE
mælt	VB
áðr	AV
,	-
at	CS
þau	DD
myndi	VB
samflota	VB
hafa	VB
,	-
ef	CU
svá	AV
vildi	VB
verða	VB
,	-
ok	CU
þess	DD
var	VB
lítill	AJ
munr	NC
.	NC
En	VB
þó	AV
kómu	VB
þeir	DD
bræðr	NC
nökkuru	VB
fyrri	AV
ok	CU
höfðu	NP
upp	AV
borit	VB
föng	NC
sín	DP
til	AP
húsa	NC
Leifs	CS
.	NC
En	VB
er	CS
Freydís	NC
kom	VB
at	AP
landi	NC
,	-
þá	AV
ryðja	VB
þeir	DD
skip	NC
sitt	DP
ok	CC
bera	VB
upp	AV
til	AP
húss	NC
föng	AJ
sín	DP
.	NC

	VB
